INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
2026-06-22 22:55:13,268 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:13,658 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:14,066 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:14,476 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:14,886 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:15,402 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:15,910 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:16,524 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:16,935 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:17,446 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:17,958 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:18,372 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 22:55:33,500 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 22:55:33,506 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:00:08 GMT)" executed successfully
2026-06-22 23:00:08,307 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:05:08 GMT)" (scheduled at 2026-06-22 23:00:08.264885+00:00)
2026-06-22 23:00:08,324 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 22:55:08)]
2026-06-22 23:00:11,227 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 23:00:11,261 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 23:00:11,739 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:11,979 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:12,251 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:12,660 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:12,693 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 23:00:12,900 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:13,111 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:13,582 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:13,615 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 23:00:13,616 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 23:00:13,785 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:14,400 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:15,042 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:15,726 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:16,403 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:17,371 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:17,969 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:18,428 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:18,804 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:19,317 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:20,034 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:20,556 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:21,262 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:21,774 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:22,184 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:00:36,908 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 23:00:36,914 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:05:08 GMT)" executed successfully
2026-06-22 23:05:08,278 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:10:08 GMT)" (scheduled at 2026-06-22 23:05:08.264885+00:00)
2026-06-22 23:05:08,331 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 23:00:08)]
2026-06-22 23:05:10,948 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 23:05:10,984 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 23:05:11,321 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:11,561 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:11,790 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:12,004 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:12,037 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 23:05:12,279 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:12,528 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:12,708 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:12,729 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 23:05:12,731 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 23:05:12,932 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:13,533 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:13,917 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:14,216 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:14,634 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:15,045 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:15,586 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:15,902 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:16,272 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:16,593 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:16,916 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
WARNING:  WatchFiles detected changes in 'core\domain\requirements.py'. Reloading...
2026-06-22 23:05:17,259 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:17,706 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:18,054 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:18,291 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:05:34,488 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 23:05:34,494 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:10:08 GMT)" executed successfully
2026-06-22 23:10:08,274 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:15:08 GMT)" (scheduled at 2026-06-22 23:10:08.264885+00:00)
2026-06-22 23:10:08,319 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 23:05:08)]
2026-06-22 23:10:10,053 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 23:10:10,088 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 23:10:10,257 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:10,428 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:10,667 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:10,872 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:10,905 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 23:10:11,076 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:11,283 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:11,450 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:11,484 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 23:10:11,485 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 23:10:11,691 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:12,103 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:12,349 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:12,566 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:12,778 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:12,988 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:13,236 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:13,487 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:13,741 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:13,997 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:14,284 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:14,508 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:14,763 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:15,041 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:15,275 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:10:30,237 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 23:10:30,242 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:15:08 GMT)" executed successfully
2026-06-22 23:15:08,304 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:20:08 GMT)" (scheduled at 2026-06-22 23:15:08.264885+00:00)
2026-06-22 23:15:08,327 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 23:10:08)]
2026-06-22 23:15:09,852 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 23:15:09,853 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 23:15:10,081 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,292 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,444 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,588 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,589 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 23:15:10,726 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,867 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,998 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:10,999 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 23:15:10,999 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 23:15:11,136 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:11,463 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:11,673 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:11,881 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:12,099 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:12,321 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:12,532 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:12,742 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:12,952 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:13,164 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:13,385 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:13,603 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:13,816 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:14,033 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:14,208 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:15:20,741 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 23:15:20,743 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:20:08 GMT)" executed successfully
2026-06-22 23:20:08,315 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 23:25:08 GMT)" (scheduled at 2026-06-22 23:20:08.264885+00:00)
2026-06-22 23:20:08,333 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 23:15:08)]
2026-06-22 23:20:10,991 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 23:20:10,997 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 23:20:11,332 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:11,564 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:11,761 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:12,113 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:12,116 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 23:20:12,338 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:12,632 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:12,829 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 23:20:12,830 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 23:20:12,830 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
